             0txt      0zip         1        11      1500      1887      1994  \
11-0     0.000034  0.000034  0.000067  0.000101  0.000034  0.000034  0.000034   
84-0     0.000013  0.000013  0.000077  0.000026  0.000013  0.000013       NaN   
1342-0   0.000008  0.000008  0.000024  0.000008  0.000008  0.000008       NaN   
1661-0   0.000009  0.000009  0.000028       NaN  0.000009  0.000018       NaN   
1952-0   0.000109  0.000109  0.000218       NaN  0.000109  0.000109       NaN   
pg16328       NaN       NaN  0.001964  0.000113  0.000023  0.000023       NaN   

               1a        1b        1c        1d        1e       1e1       1e2  \
11-0     0.000034  0.000034  0.000067  0.000034  0.000067  0.000168  0.000034   
84-0     0.000013  0.000013  0.000026  0.000013  0.000026  0.000064  0.000013   
1342-0   0.000008  0.000008  0.000016  0.000008  0.000016  0.000040  0.000008   
1661-0   0.000009  0.000009  0.000018  0.000009  0.000018  0.000046  0.000009   
1952-0   0.000109  0.000109  0.000218  0.000109  0.000218  0.000544  0.000109   
pg16328  0.000023  0.000023  0.000045  0.000023  0.000045  0.000113  0.000023   

              1e3       1e4       1e5       1e6       1e7       1e8       1e9  \
11-0     0.000034  0.000034  0.000034  0.000034  0.000101  0.000134  0.000101   
84-0     0.000013  0.000013  0.000013  0.000013  0.000038  0.000051  0.000038   
1342-0   0.000008  0.000008  0.000008  0.000008  0.000024  0.000032  0.000024   
1661-0   0.000009  0.000009  0.000009  0.000009  0.000028  0.000037  0.000028   
1952-0   0.000109  0.000109  0.000109  0.000109  0.000327  0.000436  0.000327   
pg16328  0.000023  0.000023  0.000023  0.000023  0.000068  0.000090  0.000068   

               1f       1f1       1f2       1f3       1f4       1f5       1f6  \
11-0     0.000034  0.000034  0.000034  0.000134  0.000034  0.000034  0.000034   
84-0     0.000013  0.000013  0.000013  0.000051  0.000013  0.000013  0.000013   
1342-0   0.000008  0.000008  0.000008  0.000032  0.000008  0.000008  0.000008   
1661-0   0.000009  0.000009  0.000009  0.000046  0.000009  0.000009  0.000009   
1952-0   0.000109  0.000109  0.000109  0.000436  0.000109  0.000109  0.000109   
pg16328  0.000023  0.000023  0.000023  0.000090  0.000023  0.000023  0.000023   

                2        20      2001      2008      2016        25         3  \
11-0     0.000034  0.000034  0.000034  0.000034  0.000034  0.000034  0.000101   
84-0     0.000064  0.000038  0.000013  0.000013       NaN       NaN  0.000089   
1342-0   0.000024  0.000016  0.000008  0.000008       NaN  0.000008  0.000032   
1661-0   0.000055  0.000018  0.000009       NaN       NaN  0.000009  0.000028   
1952-0   0.000109  0.000109  0.000109  0.000109       NaN  0.000109  0.000327   
pg16328  0.001625  0.001174  0.000023       NaN       NaN  0.001106  0.001061   

               30         4      4557         5        50      5000     501c3  \
11-0     0.000067  0.000101  0.000034  0.000034  0.000034  0.000034  0.000067   
84-0     0.000013  0.000089  0.000013  0.000038  0.000013  0.000013  0.000026   
1342-0   0.000016  0.000032  0.000008  0.000016  0.000016  0.000008  0.000016   
1661-0   0.000028  0.000092       NaN  0.000009  0.000009  0.000009  0.000009   
1952-0   0.000109  0.000327  0.000109  0.000109  0.000109  0.000109  0.000218   
pg16328  0.001264  0.000700  0.000023  0.001399  0.000971  0.000023  0.000045   

              596         6        60   6221541        64         8       801  \
11-0     0.000034  0.000034  0.000034  0.000034  0.000034  0.000034  0.000034   
84-0     0.000013  0.000026  0.000013  0.000013  0.000013  0.000038  0.000013   
1342-0   0.000008  0.000016  0.000016  0.000008  0.000008  0.000016  0.000008   
1661-0   0.000009  0.000028  0.000018  0.000009  0.000009  0.000028  0.000009   
1952-0   0.000109       NaN  0.000109  0.000109  0.000109  0.000109  0.000109   
pg16328  0.000023  0.000429  0.000925  0.000023  0.000090  0.000361  0.000023   

              809     84116        90     99712         a     abide      able  \
11-0     0.000034  0.000034  0.000067  0.000034  0.023149  0.000067  0.000034   
84-0     0.000013  0.000013  0.000026  0.000013  0.018409  0.000013  0.000115   
1342-0   0.000008  0.000008  0.000016  0.000008  0.016044  0.000016  0.000431   
1661-0   0.000009  0.000009  0.000028       NaN  0.024730  0.000009  0.000286   
1952-0   0.000109  0.000109  0.000218  0.000109  0.021562  0.000109  0.000436   
pg16328  0.000023  0.000023  0.000203  0.000023  0.013226  0.000045  0.000767   

            about     above   absence    absurd    accept  acceptance  \
1952-0        NaN  0.000218  0.000436       NaN       NaN       NaN       NaN   
pg16328       NaN  0.000339  0.000090  0.000158       NaN       NaN       NaN   

             home    honest    honour    hookah      hope     hoped   hopeful  \
11-0     0.000168  0.000034  0.000134  0.000168  0.000134  0.000034  0.000034   
84-0     0.000294  0.000013  0.000141       NaN  0.000652  0.000115       NaN   
1342-0   0.000527  0.000008  0.000335       NaN  0.000974  0.000160       NaN   
1661-0   0.000443  0.000009  0.000111       NaN  0.000295  0.000037  0.000009   
1952-0   0.000218       NaN       NaN       NaN  0.000109       NaN       NaN   
pg16328  0.000451       NaN       NaN       NaN  0.000226  0.000090       NaN   

         hopeless    hoping     horse       hot      hour     hours     house  \
11-0     0.000034  0.000101  0.000034  0.000235  0.000067  0.000134  0.000605   
84-0     0.000038  0.000026       NaN  0.000013  0.000307  0.000447  0.000498   
1342-0   0.000056  0.000032  0.000024  0.000024  0.000271  0.000247  0.000854   
1661-0   0.000018  0.000009  0.000074  0.000102  0.000295  0.000212  0.001098   
1952-0        NaN       NaN       NaN       NaN  0.000436  0.000327  0.000762   
pg16328  0.000090       NaN  0.000068  0.000181  0.000113  0.000113  0.000090   

         housemaid    houses       how   however    howled   howling  \
11-0      0.000034  0.000034  0.002419  0.000706  0.000034  0.000101   
84-0           NaN  0.000051  0.001252  0.000422       NaN       NaN   
1342-0    0.000016  0.000032  0.001876  0.001078       NaN       NaN   
1661-0    0.000009  0.000120  0.001329  0.000997       NaN  0.000009   
1952-0         NaN  0.000109  0.001416  0.000218       NaN       NaN   
pg16328        NaN  0.000113  0.000587  0.000361       NaN  0.000023   

         httpgutenbergorglicense  httppglaforg  httppglaforgdonate  \
11-0                    0.000034      0.000067            0.000034   
84-0                         NaN      0.000026            0.000013   
1342-0                  0.000008      0.000016            0.000008   
1661-0                       NaN           NaN                 NaN   
1952-0                       NaN      0.000218                 NaN   
pg16328                      NaN      0.000045            0.000023   

         httppglaforgfundraising  httpwwwgutenbergorg  httpwwwgutenbergorg111  \
11-0                    0.000034             0.000034                0.000034   
84-0                    0.000013                  NaN                     NaN   
1342-0                  0.000008             0.000008                     NaN   
1661-0                       NaN                  NaN                     NaN   
1952-0                  0.000109             0.000109                     NaN   
pg16328                 0.000023                  NaN                     NaN   

         httpwwwpglaforg    humble    humbly   hundred  hundreds      hung  \
11-0            0.000034  0.000034  0.000067  0.000034  0.000034  0.000034   
84-0            0.000013       NaN       NaN  0.000038  0.000013  0.000077   
1342-0          0.000008  0.000072       NaN  0.000048  0.000008       NaN   
1661-0               NaN  0.000018       NaN  0.000175  0.000028  0.000074   
1952-0               NaN       NaN       NaN       NaN  0.000109       NaN   
pg16328         0.000023       NaN       NaN  0.000045  0.000023  0.000045   

           hungry   hunting   hurried  hurriedly     hurry  hurrying  \
11-0     0.000101  0.000101  0.000370   0.000067  0.000370  0.000034   
84-0     0.000026       NaN  0.000089        NaN  0.000026       NaN   
1342-0        NaN  0.000008  0.000080        NaN  0.000088  0.000024   
1661-0   0.000018  0.000055  0.000203   0.000046  0.000083  0.000037   
1952-0        NaN       NaN       NaN        NaN       NaN       NaN   
pg16328       NaN       NaN  0.000068   0.000023       NaN       NaN   

             hurt      hush  hypertext         i        id      idea  \
11-0     0.000101  0.000101   0.000034  0.013775  0.000370  0.000504   
84-0     0.000013       NaN   0.000013  0.036333       NaN  0.000422   
1342-0   0.000048       NaN   0.000008  0.016515       NaN  0.000391   
1661-0   0.000046  0.000018   0.000009  0.027628  0.000037  0.000212   
1952-0   0.000109       NaN   0.000109  0.032233       NaN  0.000109   
pg16328  0.000045       NaN   0.000023  0.005304       NaN  0.000113   

         identification  identify     idiot   idiotic        if  ignorant  \
11-0           0.000034  0.000034  0.000034  0.000034  0.003897  0.000034   
84-0           0.000013  0.000026       NaN       NaN  0.002721  0.000128   
1342-0         0.000008  0.000008       NaN       NaN  0.002953  0.000128   
1661-0         0.000009  0.000018  0.000009       NaN  0.002584  0.000028   
1952-0         0.000109  0.000109       NaN       NaN  0.005227       NaN   
pg16328        0.000023  0.000023       NaN       NaN  0.001602       NaN   

               ii       iii       ill        im   imagine  imitated  \
11-0     0.000034  0.000034  0.001109  0.001982  0.000067  0.000034   
84-0     0.000013       NaN  0.000256       NaN  0.000051       NaN   
1342-0        NaN       NaN  0.000599  0.000008  0.000216  0.000008   
1661-0   0.000028  0.000028  0.000268  0.000037  0.000268  0.000009   
1952-0        NaN       NaN  0.000109  0.000762  0.000109       NaN   
pg16328  0.000045  0.000068  0.000406  0.000045  0.000023       NaN   

         immediate  immediately   immense  impatient  impatiently  \
11-0      0.000101     0.000101  0.000034   0.000034     0.000168   
84-0      0.000115     0.000089  0.000089   0.000051     0.000013   
1342-0    0.000112     0.000479       NaN   0.000064     0.000040   
1661-0    0.000028     0.000065  0.000092   0.000018     0.000028   
1952-0    0.000218          NaN       NaN        NaN          NaN   
pg16328   0.000045     0.000045       NaN        NaN          NaN   

         impertinent   implied  important   imposed  impossible   improve  \
11-0        0.000034  0.000067   0.000269  0.000034    0.000101  0.000034   
84-0        0.000013  0.000026   0.000026  0.000026    0.000102       NaN   
1342-0      0.000048  0.000024   0.000088  0.000040    0.000351  0.000024   
1661-0      0.000018  0.000018   0.000203  0.000009    0.000129       NaN   
1952-0           NaN  0.000218   0.000109  0.000109         NaN  0.000218   
pg16328          NaN  0.000068   0.000068  0.000023         NaN       NaN   

               in  inaccurate  incessantly    inches  incidental  inclined  \
11-0     0.014481    0.000034     0.000034  0.000202    0.000034  0.000034   
84-0     0.015139    0.000013     0.000026       NaN    0.000013  0.000026   
1342-0   0.015461    0.000008     0.000016  0.000008    0.000008  0.000080   
1661-0   0.016804    0.000009          NaN  0.000018    0.000009  0.000055   
1952-0   0.016226    0.000109          NaN       NaN    0.000109       NaN   
pg16328  0.016205    0.000023          NaN       NaN    0.000023       NaN   

          include  included  includes  including  incomplete  increasing  \
11-0     0.000034  0.000101  0.000034   0.000269    0.000034    0.000034   
84-0     0.000026  0.000051  0.000026   0.000128    0.000038    0.000026   
1342-0   0.000016  0.000040  0.000008   0.000080    0.000008    0.000088   
1661-0   0.000009  0.000037  0.000009   0.000074    0.000018    0.000018   
1952-0   0.000109  0.000327  0.000109   0.000871    0.000109    0.000109   
pg16328  0.000023  0.000068  0.000023   0.000203    0.000023    0.000023   

           indeed  indemnify  indemnity  indicate  indicating  indignant  \
11-0     0.000538   0.000034   0.000034  0.000034    0.000034   0.000034   
84-0     0.000715   0.000013   0.000013  0.000013    0.000026   0.000026   
1342-0   0.000758   0.000008   0.000008  0.000008    0.000008   0.000016   
1661-0   0.000572   0.000009   0.000009  0.000028    0.000009        NaN   
1952-0   0.000218   0.000109   0.000109  0.000109    0.000109        NaN   
pg16328  0.000045   0.000023   0.000023  0.000023    0.000023        NaN   

         indignantly  indirect  indirectly  individual  information  \
11-0        0.000134  0.000034    0.000034    0.000134     0.000269   
84-0             NaN  0.000013    0.000013    0.000051     0.000204   
1342-0           NaN  0.000024    0.000008    0.000048     0.000279   
1661-0           NaN  0.000018    0.000028    0.000055     0.000157   
1952-0           NaN  0.000109    0.000109    0.000436     0.000871   
pg16328          NaN  0.000045    0.000023    0.000113     0.000181   

         infringement    injure       ink  inkstand  inquired  inquisitively  \
11-0         0.000034  0.000034  0.000034  0.000034  0.000034       0.000034   
84-0         0.000013  0.000026       NaN       NaN  0.000064            NaN   
1342-0       0.000008  0.000016       NaN       NaN  0.000064            NaN   
1661-0       0.000009       NaN  0.000083       NaN  0.000028            NaN   
1952-0       0.000109       NaN       NaN       NaN       NaN            NaN   
pg16328      0.000023  0.000113       NaN       NaN       NaN            NaN   

           inside  insolence  instance  instantly   instead    insult  \
11-0     0.000067   0.000034  0.000101   0.000168  0.000101  0.000034   
84-0     0.000013        NaN  0.000013   0.000204  0.000128       NaN   
1342-0        NaN   0.000008  0.000056   0.000247  0.000168       NaN   
1661-0   0.000120   0.000009  0.000046   0.000157  0.000074  0.000018   
1952-0        NaN        NaN       NaN        NaN  0.000109       NaN   
pg16328  0.000045        NaN  0.000045        NaN  0.000158  0.000023   

         intellectual  interest  interesting  internal  international  \
11-0         0.000067  0.000034     0.000168  0.000034       0.000034   
84-0         0.000038  0.000179     0.000077  0.000038       0.000013   
1342-0       0.000016  0.000208     0.000112  0.000008       0.000008   
1661-0       0.000046  0.000351     0.000194  0.000009       0.000009   
1952-0       0.000218       NaN     0.000109  0.000109       0.000109   
pg16328      0.000045  0.000045          NaN  0.000068       0.000023   

         interpreted  interrupt  interrupted  interrupting      into  \
11-0        0.000034   0.000034     0.000302      0.000067  0.002251   
84-0        0.000026   0.000026     0.000077           NaN  0.001584   
1342-0      0.000008   0.000040     0.000072      0.000016  0.001133   
1661-0      0.000009   0.000009     0.000009           NaN  0.002538   
1952-0      0.000109        NaN          NaN           NaN  0.000653   
pg16328     0.000045   0.000023     0.000023           NaN  0.000429   

         introduce  introduced  invalidity    invent  invented  invitation  \
11-0      0.000067    0.000034    0.000034  0.000034  0.000034    0.000067   
84-0      0.000013    0.000038    0.000013       NaN  0.000013    0.000013   
1342-0    0.000088    0.000072    0.000008  0.000008       NaN    0.000271   
1661-0    0.000037    0.000018    0.000009  0.000037       NaN         NaN   
1952-0         NaN         NaN    0.000109       NaN       NaN         NaN   
pg16328        NaN    0.000113    0.000023       NaN       NaN         NaN   

          invited  involved   inwards     irons  irritated       irs  \
11-0     0.000067  0.000034  0.000034  0.000034   0.000034  0.000034   
84-0          NaN       NaN       NaN       NaN        NaN  0.000013   
1342-0   0.000088  0.000024       NaN       NaN   0.000008  0.000008   
1661-0   0.000018  0.000009       NaN       NaN        NaN  0.000009   
1952-0        NaN       NaN       NaN       NaN        NaN  0.000109   
pg16328       NaN  0.000023       NaN  0.000113        NaN  0.000023   

               is      isnt        it      itll       its    itself        iv  \
11-0     0.004536  0.000235  0.018311  0.000269  0.004032  0.000470  0.000034   
84-0     0.004267       NaN  0.007167       NaN  0.001648  0.000281       NaN   
1342-0   0.007072       NaN  0.012372       NaN  0.000886  0.000072       NaN   
1661-0   0.010584  0.000037  0.015779  0.000009  0.001117  0.000166  0.000018   
1952-0   0.017315  0.000109  0.019710       NaN  0.000762  0.000109       NaN   
pg16328  0.007696       NaN  0.004401       NaN  0.001016  0.000045  0.000068   

              ive        ix      jack       jar       jaw      jaws     jelly  \
11-0     0.001142  0.000034  0.000034  0.000067  0.000034  0.000067  0.000034   
84-0          NaN       NaN       NaN       NaN       NaN  0.000013       NaN   
1342-0        NaN       NaN       NaN       NaN       NaN       NaN       NaN   
1661-0   0.000074  0.000018  0.000037       NaN  0.000018       NaN       NaN   
1952-0   0.000436       NaN       NaN       NaN       NaN       NaN       NaN   
pg16328  0.000068  0.000068       NaN       NaN       NaN       NaN       NaN   

           jogged      join    joined   journey      joys     judge   judging  \
11-0     0.000034  0.000302  0.000101  0.000034  0.000034  0.000134  0.000034   
84-0          NaN  0.000102  0.000077  0.000460  0.000064  0.000102       NaN   
1342-0        NaN  0.000152  0.000223  0.000168       NaN  0.000096  0.000024   
1661-0        NaN  0.000028  0.000018  0.000083       NaN  0.000037       NaN   
1952-0        NaN       NaN       NaN       NaN       NaN  0.000109       NaN   
pg16328       NaN       NaN       NaN  0.000587  0.000293  0.000023       NaN   

              jug    jumped   jumping      june     juror    jurors      jury  \
11-0     0.000034  0.000202  0.000134  0.000034  0.000034  0.000134  0.000739   
84-0          NaN  0.000013       NaN  0.000026       NaN       NaN  0.000013   
1342-0        NaN  0.000008  0.000008  0.000032       NaN       NaN       NaN   
1661-0   0.000009  0.000028  0.000009  0.000028       NaN       NaN  0.000065   
1952-0        NaN       NaN       NaN       NaN       NaN       NaN       NaN   
pg16328       NaN       NaN       NaN       NaN       NaN       NaN       NaN   

          jurymen      just   justice      keep   keeping      kept    kettle  \
11-0     0.000134  0.001747  0.000034  0.000437  0.000134  0.000437  0.000034   
84-0          NaN  0.000243  0.000153  0.000089  0.000051  0.000051       NaN   
1342-0        NaN  0.000583  0.000120  0.000223  0.000048  0.000136       NaN   
1661-0        NaN  0.001153  0.000055  0.000268  0.000055  0.000111  0.000009   
1952-0        NaN  0.002069       NaN  0.000544  0.000218  0.000436       NaN   
pg16328       NaN  0.000135  0.000090  0.000181  0.000316  0.000135       NaN   

              key      kick       kid      kill   killing     kills      kind  \
11-0     0.000302  0.000101  0.000168  0.000034  0.000034  0.000034  0.000269   
84-0          NaN       NaN  0.000013  0.000026       NaN       NaN  0.000434   
1342-0        NaN       NaN       NaN  0.000008       NaN       NaN  0.000495   
1661-0   0.000148       NaN       NaN  0.000009  0.000009       NaN  0.000203   
1952-0   0.000327       NaN       NaN       NaN       NaN       NaN  0.000544   
pg16328       NaN       NaN       NaN  0.000090  0.000090  0.000068  0.000135   

           kindly      king     kings      kiss    kissed   kitchen     knave  \
11-0     0.000067  0.002049  0.000101  0.000034  0.000034  0.000134  0.000302   
84-0     0.000038  0.000038  0.000013  0.000013  0.000064  0.000013       NaN   
1342-0   0.000056  0.000064       NaN  0.000008  0.000016  0.000008       NaN   
1661-0   0.000148  0.000231  0.000018       NaN  0.000009  0.000055       NaN   
1952-0   0.000109       NaN       NaN       NaN       NaN       NaN       NaN   
pg16328  0.000045  0.002302  0.000203       NaN  0.000023       NaN       NaN   

             knee     kneel     knelt      knew     knife     knock   knocked  \
11-0     0.000168  0.000034  0.000034  0.000504  0.000101  0.000034  0.000034   
84-0          NaN  0.000026  0.000064  0.000409       NaN       NaN  0.000013   
1342-0        NaN       NaN       NaN  0.000463       NaN       NaN       NaN   
1661-0   0.000065       NaN  0.000009  0.000526  0.000037  0.000037  0.000028   
1952-0        NaN       NaN       NaN  0.000109       NaN       NaN       NaN   
pg16328       NaN       NaN       NaN  0.000316  0.000090       NaN       NaN   

         knocking      knot      know   knowing  knowledge     known  \
11-0     0.000101  0.000067  0.002957  0.000067   0.000101  0.000034   
84-0          NaN       NaN  0.000639  0.000051   0.000422  0.000179   
1342-0        NaN       NaN  0.001908  0.000216   0.000160  0.000463   
1661-0        NaN  0.000028  0.001569  0.000065   0.000120  0.000268   
1952-0        NaN       NaN  0.001742       NaN        NaN       NaN   
pg16328       NaN       NaN  0.000339  0.000045   0.000023  0.000384   

            knows  knuckles     label  labelled     lacie       lad    ladder  \
11-0     0.000067  0.000034  0.000067  0.000034  0.000034  0.000034  0.000034   
84-0     0.000077       NaN       NaN       NaN       NaN       NaN       NaN   
1342-0   0.000072       NaN       NaN       NaN       NaN  0.000008       NaN   
1661-0   0.000111       NaN  0.000009       NaN       NaN  0.000102  0.000028   
1952-0   0.000327       NaN       NaN       NaN       NaN       NaN       NaN   
pg16328  0.000113       NaN       NaN       NaN       NaN       NaN       NaN   

             lady      laid      lake     lamps      land  language   languid  \
11-0     0.000101  0.000067  0.000034  0.000034  0.000034  0.000034  0.000034   
84-0     0.000141  0.000013  0.000358       NaN  0.000256  0.000256  0.000026   
1342-0   0.001461  0.000064  0.000008       NaN  0.000008  0.000048       NaN   
1661-0   0.000655  0.000295  0.000037  0.000018  0.000083  0.000018  0.000018   
1952-0        NaN  0.000109  0.000109       NaN       NaN  0.000109       NaN   
pg16328  0.000113  0.000226  0.000023       NaN  0.001038  0.000045       NaN   

              lap     large    larger   largest      lark      last    lasted  \
11-0     0.000067  0.001109  0.000235  0.000034  0.000034  0.001142  0.000067   
84-0     0.000013  0.000102       NaN       NaN       NaN  0.000434  0.000026   
1342-0        NaN  0.000184  0.000048  0.000008       NaN  0.000966  0.000024   
1661-0   0.000046  0.000378  0.000065  0.000037       NaN  0.000877       NaN   
1952-0        NaN       NaN       NaN       NaN       NaN  0.000544       NaN   
pg16328  0.000023  0.000090  0.000068  0.000023       NaN  0.000609       NaN   

           lastly      late    lately     later     latin  latitude     laugh  \
11-0     0.000034  0.000202  0.000034  0.000101  0.000034  0.000067  0.000034   
84-0     0.000013  0.000089  0.000038  0.000013       NaN  0.000013  0.000051   
1342-0   0.000008  0.000152  0.000096  0.000024       NaN       NaN  0.000144   
1661-0        NaN  0.000249  0.000065  0.000129       NaN       NaN  0.000065   
1952-0        NaN       NaN       NaN       NaN       NaN       NaN  0.000218   
pg16328       NaN  0.000045  0.000045  0.000135  0.000068       NaN       NaN   

          laughed  laughing  laughter       law      laws       lay    lazily  \
11-0     0.000067  0.000067  0.000034  0.000134  0.000269  0.000134  0.000034   
84-0     0.000013  0.000026  0.000051  0.000077  0.000217  0.000358       NaN   
1342-0   0.000088  0.000088  0.000016  0.000144  0.000072  0.000048       NaN   
1661-0   0.000185  0.000166  0.000046  0.000175  0.000083  0.000388  0.000018   
1952-0   0.000218       NaN       NaN  0.000327  0.000980  0.000109       NaN   
pg16328       NaN  0.000023  0.000068  0.000045  0.000181  0.000406       NaN   

             lazy   leaders   leading   leaning     leant      leap     learn  \
11-0     0.000034  0.000034  0.000034  0.000067  0.000034  0.000034  0.000269   
84-0          NaN       NaN       NaN  0.000064       NaN       NaN  0.000141   
1342-0        NaN       NaN  0.000040  0.000008       NaN       NaN  0.000088   
1661-0        NaN       NaN  0.000028  0.000065       NaN       NaN  0.000111   
1952-0   0.000109       NaN       NaN       NaN       NaN       NaN  0.000109   
pg16328       NaN  0.000113       NaN       NaN       NaN       NaN  0.000113   

          learned  learning    learnt     least     leave    leaves   leaving  \
11-0     0.000034  0.000067  0.000067  0.000302  0.000302  0.000202  0.000034   
84-0     0.000243  0.000038  0.000013  0.000153  0.000281  0.000128  0.000051   
1342-0   0.000024  0.000008  0.000112  0.000519  0.000495  0.000016  0.000144   
1661-0   0.000092  0.000009       NaN  0.000332  0.000443  0.000055  0.000083   
1952-0        NaN       NaN       NaN  0.000218  0.000436       NaN       NaN   
pg16328       NaN       NaN       NaN  0.000135  0.000203  0.000113  0.000068   

              led     ledge      left  lefthand     legal   legally    legged  \
11-0     0.000134  0.000034  0.000470  0.000067  0.000067  0.000034  0.000067   
84-0     0.000217       NaN  0.000447       NaN  0.000026  0.000013       NaN   
1342-0   0.000144       NaN  0.000519       NaN  0.000024  0.000016       NaN   
1661-0   0.000231       NaN  0.000840       NaN  0.000055  0.000009  0.000037   
1952-0        NaN       NaN  0.000109       NaN  0.000327  0.000109       NaN   
pg16328  0.000090       NaN  0.000203       NaN  0.000045  0.000023       NaN   

             legs    length      less    lessen    lesson   lessons      lest  \
11-0     0.000101  0.000034  0.000134  0.000034  0.000101  0.000336  0.000034   
84-0          NaN  0.000345  0.000166       NaN  0.000026  0.000077  0.000077   
1342-0        NaN  0.000255  0.000615  0.000032  0.000016       NaN  0.000064   
1661-0   0.000065  0.000037  0.000351       NaN       NaN       NaN  0.000028   
1952-0        NaN       NaN  0.000109       NaN       NaN       NaN       NaN   
pg16328       NaN  0.000045  0.000271  0.000023       NaN       NaN  0.000045   

              let      lets    letter   letters     lewis  liability  \
11-0     0.000571  0.000168  0.000134  0.000034  0.000134   0.000101   
84-0     0.000358       NaN  0.000422  0.000217       NaN   0.000038   
1342-0   0.000599       NaN  0.000934  0.000128  0.000024   0.000024   
1661-0   0.000627  0.000018  0.000277  0.000249       NaN   0.000028   
1952-0   0.000871  0.000327  0.000109       NaN       NaN   0.000327   
pg16328  0.000316       NaN  0.000023  0.000023       NaN   0.000068   

           liable   library   license  licensed   licking       lie      lieu  \
11-0     0.000034  0.000034  0.000504  0.000034  0.000034  0.000067  0.000067   
84-0     0.000026  0.000038  0.000192  0.000013       NaN  0.000064  0.000026   
1342-0   0.000024  0.000192  0.000120  0.000008       NaN  0.000008  0.000032   
1661-0   0.000009  0.000028  0.000157  0.000009       NaN  0.000083  0.000018   
1952-0   0.000109  0.000109  0.001633  0.000109       NaN  0.000762  0.000218   
pg16328  0.000045  0.000023  0.000339  0.000023       NaN  0.000068  0.000068   

             life    lifted      like     liked    likely     likes     limbs  \
11-0     0.000437  0.000034  0.002856  0.000202  0.000168  0.000034  0.000034   
84-0     0.001469  0.000013  0.000805       NaN  0.000013       NaN  0.000153   
1342-0   0.000455  0.000016  0.000615  0.000216  0.000303  0.000072       NaN   
1661-0   0.000452  0.000018  0.000895  0.000018  0.000221       NaN  0.000065   
1952-0   0.000436       NaN  0.002287       NaN       NaN       NaN       NaN   
pg16328  0.001873  0.000045  0.000158       NaN  0.000045  0.000023  0.000023   

         limitation   limited      line     lines    linked     links  \
11-0       0.000101  0.000168  0.000067  0.000034  0.000067  0.000101   
84-0       0.000038  0.000064  0.000026  0.000038  0.000026  0.000038   
1342-0     0.000024  0.000040  0.000064  0.000072  0.000008  0.000024   
1661-0     0.000028  0.000055  0.000175  0.000055  0.000018  0.000037   
1952-0     0.000327  0.000544  0.000109       NaN  0.000109  0.000327   
pg16328    0.000068  0.000135  0.000293  0.000135  0.000023  0.000068   

             lips      list    listen  listened  listeners  listening  \
11-0     0.000034  0.000101  0.000235  0.000034   0.000034   0.000101   
84-0     0.000217  0.000038  0.000153  0.000153   0.000013   0.000064   
1342-0   0.000072  0.000024  0.000096  0.000168        NaN   0.000080   
1661-0   0.000166  0.000037  0.000065  0.000166        NaN   0.000028   
1952-0        NaN       NaN       NaN       NaN        NaN        NaN   
pg16328       NaN  0.000045       NaN       NaN        NaN        NaN   

              lit  literary    little      live     lived    livery     lives  \
11-0     0.000034  0.000437  0.004300  0.000269  0.000101  0.000101  0.000134   
84-0          NaN  0.000179  0.000741  0.000319  0.000294       NaN  0.000115   
1342-0        NaN  0.000104  0.001509  0.000168  0.000112  0.000016  0.000032   
1661-0   0.000148  0.000129  0.002482  0.000138  0.000111       NaN  0.000074   
1952-0        NaN  0.001416  0.002178  0.000218       NaN       NaN       NaN   
pg16328       NaN  0.000293  0.000677  0.000181  0.000271       NaN  0.000090   

           living    lizard   lizards   lobster  lobsters   located  \
11-0     0.000067  0.000168  0.000034  0.000235  0.000235  0.000134   
84-0     0.000115       NaN       NaN       NaN       NaN  0.000051   
1342-0   0.000192       NaN       NaN       NaN       NaN  0.000032   
1661-0   0.000083       NaN       NaN  0.000009       NaN  0.000046   
1952-0   0.000109       NaN       NaN       NaN       NaN  0.000436   
pg16328  0.000226       NaN       NaN       NaN       NaN  0.000090   

         locations      lock    locked     locks   lodging    london  \
11-0      0.000067  0.000034  0.000034  0.000067  0.000034  0.000034   
84-0      0.000026  0.000013       NaN  0.000013       NaN  0.000102   
1342-0    0.000016  0.000008       NaN       NaN       NaN  0.000439   
1661-0    0.000018  0.000148  0.000166       NaN  0.000009  0.000360   
1952-0    0.000218  0.000218  0.000109       NaN       NaN       NaN   
pg16328   0.000045       NaN  0.000068       NaN  0.000023  0.000113   

           lonely      long    longed    longer  longitude      look  \
11-0     0.000067  0.001109  0.000067  0.000101   0.000067  0.000974   
84-0     0.000026  0.000626  0.000141  0.000294        NaN  0.000256   
1342-0        NaN  0.000926  0.000072  0.000351        NaN  0.000455   
1661-0   0.000055  0.000812  0.000009  0.000092        NaN  0.000674   
1952-0        NaN  0.001416       NaN       NaN        NaN  0.000762   
pg16328  0.000023  0.001309       NaN  0.000361        NaN  0.000700   

           looked   looking     loose      lory      lose    losing      lost  \
11-0     0.001512  0.001075  0.000067  0.000235  0.000034  0.000034  0.000101   
84-0     0.000370  0.000128  0.000102       NaN  0.000102       NaN  0.000434   
1342-0   0.000591  0.000271  0.000016       NaN  0.000088  0.000008  0.000231   
1661-0   0.000471  0.000498  0.000065       NaN  0.000092  0.000028  0.000258   
